"DateTime","Morpho - Price","Morpho - Market Cap","Morpho - Fully Diluted Market Cap","Morpho - Fees","Morpho - Circulating Supply"
"2025-02-08 00:00:00",2.036824733,444976260.205296,2036824733,582238,217825164.239282
"2025-02-09 00:00:00",2.034892593,442589688.314122,2034892593,501394,217826419.29119
"2025-02-10 00:00:00",2.000710374,448439982.405394,2000710374,544369,224113683.663357
"2025-02-11 00:00:00",1.91133374,428278347.701529,1911333740,491003,224155739.111272
"2025-02-12 00:00:00",2.002444419,448369260.702502,2002444419.0000002,478387,224158263.390656
"2025-02-13 00:00:00",2.048323263,459083532.276526,2048323263,489861,224184039.098253
"2025-02-14 00:00:00",2.19549089,493105273.570599,2195490890,470398,224187430.560796
"2025-02-15 00:00:00",2.17425386,487405799.876049,2174253860,457685,224220734.994147
"2025-02-16 00:00:00",2.119262611,475554360.634201,2119262611,460136,224221038.316127
"2025-02-17 00:00:00",2.144125756,481204793.449299,2144125756.0000002,487914,224489668.262962
"2025-02-18 00:00:00",2.019426147,453299134.110391,2019426147,430412,224490885.385337
"2025-02-19 00:00:00",2.230149351,501379921.803504,2230149351,476488,224824017.202784
"2025-02-20 00:00:00",2.358968089,530550792.941949,2358968089,497596,224831669.593312
"2025-02-21 00:00:00",2.133824687,479892749.17185,2133824687.0000002,470922,224963586.796579
"2025-02-22 00:00:00",2.236596897,503094983.128392,2236596897,449602,224965444.365095
"2025-02-23 00:00:00",2.214485904,497796467.667997,2214485904,443950,224965813.208237
"2025-02-24 00:00:00",1.906105376,428870675.266628,1906105376,543091,224970648.267418
"2025-02-25 00:00:00",1.973668393,444270902.862279,1973668393,760277,224970898.233101
"2025-02-26 00:00:00",2.017959584,454521011.030606,2017959584.0000002,732886,225117658.462979
"2025-02-27 00:00:00",2.425182457,546335342.768511,2425182457,539997,225117871.101401
"2025-02-28 00:00:00",2.102066339,472736968.148883,2102066338.9999998,436592,225123626.406204
"2025-03-01 00:00:00",2.025506472,456042423.062976,2025506472,436216,225128060.720342
"2025-03-02 00:00:00",2.172700527,489371195.566039,2172700527,450165,225140528.881272
"2025-03-03 00:00:00",1.812371466,427883509.677262,1812371466,420351,235822216.438729
"2025-03-04 00:00:00",1.735196423,409263363.199154,1735196423,419517,235839474.758326
"2025-03-05 00:00:00",1.733892715,409691934.811602,1733892715,393747,235871055.163198
"2025-03-06 00:00:00",1.582795457,373071800.152707,1582795457,363317,235874302.898384
"2025-03-07 00:00:00",1.56150215,368093174.83883,1561502150,386599,235925998.913759
"2025-03-08 00:00:00",1.512567783,356551895.285757,1512567783,354818,235941567.160716
"2025-03-09 00:00:00",1.248656175,294734470.996949,1248656175,384659,235941568.749719
"2025-03-10 00:00:00",1.175141331,277462593.583311,1175141331,341231,235984429.507317
"2025-03-11 00:00:00",1.196596279,282286452.532389,1196596279,347216,236037098.859303
"2025-03-12 00:00:00",1.31904458,310863806.81119,1319044580,309432,236037104.426946
"2025-03-13 00:00:00",1.273373572,300674022.127962,1273373572,361559,236040355.088436
"2025-03-14 00:00:00",1.276976136,301464915.448875,1276976136,314584,304832826.448984
"2025-03-15 00:00:00",1.32235521,312228415.253812,1322355210,311657,236048214.69185
"2025-03-16 00:00:00",1.247839395,294374077.774581,1247839395,319375,236048391.460793
"2025-03-17 00:00:00",1.299166517,306649793.523119,1299166517,353531,236048449.516181
"2025-03-18 00:00:00",1.304236144,308000037.741887,1304236144,330802,236135638.52585
"2025-03-19 00:00:00",1.393052459,329052325.639958,1393052459,313812,236156122.424224
"2025-03-20 00:00:00",1.343724942,317362328.035579,1343724942,357031,236161302.608798
"2025-03-21 00:00:00",1.329813273,314281561.388143,1329813273,389244,236195872.492492
"2025-03-22 00:00:00",1.350043403,318960127.942251,1350043403,302686,236195990.575742
"2025-03-23 00:00:00",1.348119379,317694739.502734,1348119379,344048,236238086.068944
"2025-03-24 00:00:00",1.413283967,332592610.673286,1413283967,284230,236275493.584117
"2025-03-25 00:00:00",1.455566167,343735817.537677,1455566167,291698,236276818.345391
"2025-03-26 00:00:00",1.468363788,346813774.58423,1468363788,271076,236290672.37471
"2025-03-27 00:00:00",1.565178806,369909660.194724,1565178806,249848,236304771.10897
"2025-03-28 00:00:00",1.404772507,332160523.825813,1404772507,257515,236336998.329549
"2025-03-29 00:00:00",1.283048523,303401713.54679,1283048523,240594,236442513.70956
"2025-03-30 00:00:00",1.229892588,290432028.992861,1229892588,216421,236442513.753312
"2025-03-31 00:00:00",1.217944349,289084852.265959,1217944349,211227,237311196.123552
"2025-04-01 00:00:00",1.249378082,296996502.47992,1249378082,219431,237354731.000257
"2025-04-02 00:00:00",1.107827913,263450526.329315,1107827913,247277,237588579.864558
"2025-04-03 00:00:00",1.128795224,268859272.530708,1128795224,241282,237591785.115229
"2025-04-04 00:00:00",1.148318567,272896680.279474,1148318567,230006,237592925.877072
"2025-04-05 00:00:00",1.147893769,272157837.293961,1147893769,227909,237777856.680425
"2025-04-06 00:00:00",0.9062116795,215595159.005621,906211679.5,254941,237780861.348635
"2025-04-07 00:00:00",0.983638361,234145363.852782,983638361,262395,237781227.221569
"2025-04-08 00:00:00",0.9474928462,225358778.584936,947492846.1999999,210525,237782938.424751
"2025-04-09 00:00:00",1.067820816,253800313.235118,1067820816,214771,305499493.118984
"2025-04-10 00:00:00",0.9986984496,237701383.824435,998698449.6,238243,237787973.518216
"2025-04-11 00:00:00",0.9945074664,236463950.773047,994507466.4,279092,237787978.520302
"2025-04-12 00:00:00",1.036631946,247027696.391515,1036631946,239953,237787986.438044
"2025-04-13 00:00:00",0.9679455524,228831984.075141,967945552.4,219294,237881050.254078
"2025-04-14 00:00:00",0.9789861078,232769074.381,978986107.8,241789,237885383.245456
"2025-04-15 00:00:00",0.8773169046,208684527.064461,877316904.6,216297,305499493.118984
"2025-04-16 00:00:00",0.8552074344,203437452.856486,855207434.4,209760,237885383.335338
"2025-04-17 00:00:00",0.9138365148,217351368.280978,913836514.8000001,207306,237896262.867046
"2025-04-18 00:00:00",0.9095285731,216378447.862333,909528573.1,239289,237896320.4515
"2025-04-19 00:00:00",0.9378448847,223258913.44509,937844884.7,214202,237897649.819514
"2025-04-20 00:00:00",0.9206866719,218654441.445082,920686671.9,217830,237900328.151941
"2025-04-21 00:00:00",0.9187676262,218314534.771368,918767626.1999999,224030,237900378.882461
"2025-04-22 00:00:00",1.009622112,240604109.541335,1009622112,249722,238485864.721494
"2025-04-23 00:00:00",1.156948031,275641346.128014,1156948031,218681,238485916.820911
"2025-04-24 00:00:00",1.157493657,276227346.092495,1157493657,214432,238494801.980429
"2025-04-25 00:00:00",1.188348365,283404621.918722,1188348365,214981,238498822.912723
"2025-04-26 00:00:00",1.288512678,307184758.563925,1288512678,203383,238507201.714003
"2025-04-27 00:00:00",1.210438599,288715712.122118,1210438599,201661,238509677.819916
"2025-04-28 00:00:00",1.187966029,283342985.583113,1187966029,226524,238559103.952775
"2025-04-29 00:00:00",1.200469866,286083818.137019,1200469866,217407,238559149.866781
"2025-04-30 00:00:00",1.200170235,316483465.839799,1200170235,227017,238568036.993781
"2025-05-01 00:00:00",1.445724199,381629538.589368,1445724199,228656,263733542.481838
"2025-05-02 00:00:00",1.424784257,375592671.589909,1424784257,220344,263733601.723456
"2025-05-03 00:00:00",1.358360963,358219924.117785,1358360963,194418,263744745.552335
"2025-05-04 00:00:00",1.352759939,356016358.293976,1352759939,219133,263746629.530179
"2025-05-05 00:00:00",1.386470358,365680750.314459,1386470358,218973,263748561.115146
"2025-05-06 00:00:00",1.347176101,355946748.227467,1347176101,188555,263802104.155967
"2025-05-07 00:00:00",1.263477497,333322694.345018,1263477497,195313,263802105.150754
"2025-05-08 00:00:00",1.500099118,395764804.373343,1500099118,203396,263842003.771203
"2025-05-09 00:00:00",1.495943423,394673197.568392,1495943423,235366,263842005.655663
"2025-05-10 00:00:00",1.694592132,446873639.692985,1694592132,203738,263842957.962552
"2025-05-11 00:00:00",1.600141925,423427722.590922,1600141925,228603,264019318.556122
"2025-05-12 00:00:00",1.620121481,428670692.808386,1620121481,252246,264520678.53462
"2025-05-13 00:00:00",1.742538921,460629360.27406,1742538921,232231,264530299.313755
"2025-05-14 00:00:00",1.671569321,441682036.681771,1671569321,261104,264541324.339433
"2025-05-15 00:00:00",1.647117883,435967034.437708,1647117883,248193,264573707.681087
"2025-05-16 00:00:00",1.618173842,428205263.660709,1618173842,262452,264573805.877659
"2025-05-17 00:00:00",1.523587802,403678647.940278,1523587802,258338,305554749.118984
"2025-05-18 00:00:00",1.617222304,425974798.27416,1617222304,255369,264602509.343709
"2025-05-19 00:00:00",1.662117725,452100051.966747,1662117725,285716,272120650.820811
"2025-05-20 00:00:00",1.67513944,455356670.52767,1675139440,259685,272120651.145797
"2025-05-21 00:00:00",1.674069203,456145489.756131,1674069203,270886,272422440.340677
"2025-05-22 00:00:00",1.711096379,465658537.5314,1711096379,272555,272428451.066216
"2025-05-23 00:00:00",1.527840976,415232145.048407,1527840976,374259,272515060.101816
"2025-05-24 00:00:00",1.510543651,411658934.514216,1510543651,284480,272536753.50118
"2025-05-25 00:00:00",1.505658116,410273576.485303,1505658116,276875,272557498.203979
"2025-05-26 00:00:00",1.470811464,400610935.437551,1470811464,281330,272558440.046829
"2025-05-27 00:00:00",1.487733461,405486443.004851,1487733461,276128,272565363.964128
"2025-05-28 00:00:00",1.444552975,396467423.084477,1444552975,275442,271458111.1903
"2025-05-29 00:00:00",1.398576454,383982810.263963,1398576454,267285,273439115.318231
"2025-05-30 00:00:00",1.278157271,350691885.182395,1278157271,268540,311947313.14813
"2025-05-31 00:00:00",1.319693806,362301925.787205,1319693806,250816,273439617.429666
"2025-06-01 00:00:00",1.36089415,373652965.857957,1360894150,253688,273441008.283174
"2025-06-02 00:00:00",1.358226042,372900195.27634,1358226042,270070,273483201.709902
"2025-06-03 00:00:00",1.396143827,393816510.1575,1396143827,260735,282078777.753142
"2025-06-04 00:00:00",1.388467054,391646041.938302,1388467054,287137,282078844.81824
"2025-06-05 00:00:00",1.269236053,358311103.970617,1269236053,322723,282083462.670478
"2025-06-06 00:00:00",1.301144296,367396089.655643,1301144296,305004,320542533.14813
"2025-06-07 00:00:00",1.384182906,390865909.387673,1384182906,280243,282136520.342251
"2025-06-08 00:00:00",1.385819257,391048272.877666,1385819257,322737,282495950.364537
"2025-06-09 00:00:00",1.522165579,429417089.525534,1522165579,338053,282505592.584187
"2025-06-10 00:00:00",1.598949266,451780830.844528,1598949266,290245,282505603.01606
"2025-06-11 00:00:00",1.581323004,446850719.017116,1581323004,294475,282699890.108845
"2025-06-12 00:00:00",1.492007731,421961176.550285,1492007731,336598,282720028.91336
"2025-06-13 00:00:00",1.445177534,445396173.992771,1445177534,282954,282795622.590915
"2025-06-14 00:00:00",1.39761262,430729589.629163,1397612620,319331,307888369.70493
"2025-06-15 00:00:00",1.409362529,434445928.31577,1409362529,294043,307909744.69393
"2025-06-16 00:00:00",1.456920341,449707056.094624,1456920341,327467,308089557.189259
"2025-06-17 00:00:00",1.367807298,421363231.107628,1367807298,307859,308091043.666572
"2025-06-18 00:00:00",1.363111515,420252287.193158,1363111515,303413,308367124.97826
"2025-06-19 00:00:00",1.286344354,396955904.890588,1286344354,291907,308370629.432681
"2025-06-20 00:00:00",1.190964534,367442567.192327,1190964534,297194,308507413.516551
"2025-06-21 00:00:00",1.1376059,349959383.285053,1137605900,296052,308507853.936245
"2025-06-22 00:00:00",1.163083192,358794044.746052,1163083192,316008,308520804.276208
"2025-06-23 00:00:00",1.367171095,421772621.061063,1367171095,304887,308670584.724415
"2025-06-24 00:00:00",1.398824295,431004548.261074,1398824295,290888,310632324.58424
"2025-06-25 00:00:00",1.389411831,431551794.91729,1389411831,307934,310632356.626505
"2025-06-26 00:00:00",1.358434229,422528639.048457,1358434229,291631,310959237.734414
"2025-06-27 00:00:00",1.343915171,417915615.923922,1343915171,308173,310982217.525657
"2025-06-28 00:00:00",1.377018145,428233355.564671,1377018145,297403,311013709.996316
"2025-06-29 00:00:00",1.425600285,443469136.003545,1425600285,299161,320642533.14813
"2025-06-30 00:00:00",1.347041163,419346638.437495,1347041163,312792,311224454.132741
"2025-07-01 00:00:00",1.277693229,397481080.712829,1277693229,309639,311318455.867835
"2025-07-02 00:00:00",1.38519694,431276892.183645,1385196940,303083,311331900.035453
"2025-07-03 00:00:00",1.408604732,438605210.109506,1408604732,313571,311356348.62855
"2025-07-04 00:00:00",1.343966478,418109556.70704,1343966478,286303,311373513.995125
"2025-07-05 00:00:00",1.357162258,422721968.152208,1357162258,322260,311374107.282084
"2025-07-06 00:00:00",1.391772478,433401283.259379,1391772478,299745,311416339.921694
"2025-07-07 00:00:00",1.352605922,431741075.728336,1352605922,317264,319220375.248455
"2025-07-08 00:00:00",1.408640231,449528089.408453,1408640231,328587,319221139.371378
"2025-07-09 00:00:00",1.580993036,505049925.748951,1580993036,315690,319229446.385561
"2025-07-10 00:00:00",1.694311089,540849160.33698,1694311089,340361,319275856.49037
"2025-07-11 00:00:00",1.7001157,542940572.222285,1700115700,363619,319507681.105601
"2025-07-12 00:00:00",1.668887456,533585609.074752,1668887456,381711,319714295.975362
"2025-07-13 00:00:00",1.909081221,610593043.457937,1909081221,373308,319714295.980148
"2025-07-14 00:00:00",1.825675702,583340904.436779,1825675702,410757,319723045.421116
"2025-07-15 00:00:00",2.106182804,674986736.561236,2106182804,461279,319843537.369611
"2025-07-16 00:00:00",2.086032156,667863847.712143,2086032156,471632,319873765.430004
"2025-07-17 00:00:00",2.078213623,665984035.165233,2078213623,492915,319906958.754554
"2025-07-18 00:00:00",2.049135541,656059725.055369,2049135541,524064,320276791.700123
"2025-07-19 00:00:00",2.002151571,640707810.624393,2002151571.0000002,455245,320278727.343589
"2025-07-20 00:00:00",2.166007749,693501729.227518,2166007749,471841,320280797.704348
"2025-07-21 00:00:00",2.033175948,651451335.862464,2033175947.9999998,517305,320283648.268501
"2025-07-22 00:00:00",2.031069178,649977131.690433,2031069178,552714,320283654.1546
"2025-07-23 00:00:00",1.891178408,604419522.038903,1891178408,546357,320363817.990578
"2025-07-24 00:00:00",1.912838266,612458742.274093,1912838266,524153,320367036.005362
"2025-07-25 00:00:00",1.944077662,621886578.993921,1944077662,532336,320371900.733729
"2025-07-26 00:00:00",1.968701168,630628980.837972,1968701168,532469,320371994.801749
"2025-07-27 00:00:00",1.962339181,627979191.621515,1962339181,537122,320372020.798093
"2025-07-28 00:00:00",1.757963995,563219087.930542,1757963995,553390,322901648.413239
"2025-07-29 00:00:00",1.803555335,582371074.109355,1803555335,522539,322901720.863482
"2025-07-30 00:00:00",1.806358002,583606088.105075,1806358002,549400,322901724.446279
"2025-07-31 00:00:00",1.738120844,561296013.741912,1738120844,626780,322931192.766068
"2025-08-01 00:00:00",1.638741905,529419330.803521,1638741905,614733,322931199.539666
"2025-08-02 00:00:00",1.599045706,517150540.847954,1599045706,546518,323138975.042266
"2025-08-03 00:00:00",1.737244919,561371557.597607,1737244919,519345,323138983.76676
"2025-08-04 00:00:00",1.832677819,592335755.857777,1832677819,563942,323142203.926915
"2025-08-05 00:00:00",1.808538328,584394049.167577,1808538328,590076,323142532.14813
"2025-08-06 00:00:00",1.840851358,594831004.302712,1840851358,633312,323148877.915384
"2025-08-07 00:00:00",1.97614028,638400071.678545,1976140280,592379,323186330.244206
"2025-08-08 00:00:00",2.035874289,659148015.973175,2035874289,607414,323690022.171991
"2025-08-09 00:00:00",2.169990334,702502793.608327,2169990334,602081,323690528.064089
"2025-08-10 00:00:00",2.153695977,696823421.11199,2153695977,602618,323705732.271063
"2025-08-11 00:00:00",2.046645673,662552954.299377,2046645673,617873,323690539.855551
"2025-08-12 00:00:00",2.222596274,723223613.638752,2222596274,605824,323762992.337884
"2025-08-13 00:00:00",2.263184694,732225782.869904,2263184694,602910,323764968.262218
"2025-08-14 00:00:00",2.04978646,674000021.328825,2049786460,642589,327768761.408141
"2025-08-15 00:00:00",1.933659612,633897719.743365,1933659612,620478,327786268.227221
"2025-08-16 00:00:00",2.006571865,657411012.187916,2006571865.0000002,594043,327786466.436823
"2025-08-17 00:00:00",2.074328462,679936705.654385,2074328462,651670,327786540.186837
"2025-08-18 00:00:00",1.986169687,650973838.019166,1986169687,621543,327799001.477591
"2025-08-19 00:00:00",1.98787608,651884146.394602,1987876080,623035,327799446.374972
"2025-08-20 00:00:00",2.249489184,737887258.010375,2249489184,625019,327799617.151422
"2025-08-21 00:00:00",2.334520994,765116164.969751,2334520994,659686,327838185.978499
"2025-08-22 00:00:00",2.680797312,880243106.303553,2680797312,691767,327878918.236743
"2025-08-23 00:00:00",2.668771137,876141504.55977,2668771137,712024,327988820.279658
"2025-08-24 00:00:00",2.552795528,838733951.397039,2552795528,699032,328499076.448625
"2025-08-25 00:00:00",2.362829898,776305132.518482,2362829898,663483,328499083.956223
"2025-08-26 00:00:00",2.353176922,774032523.355254,2353176922,643991,328500572.766012
"2025-08-27 00:00:00",2.158101224,714588121.08701,2158101224,643780,331000579.598936
