"DateTime","Morpho - Price","Morpho - Market Cap","Morpho - Fully Diluted Market Cap","Morpho - Fees","Morpho - Circulating Supply"
"2025-08-28 00:00:00",2.111100077,700060079.31957,2111100077.0000002,669379,331000770.514043
"2025-08-29 00:00:00",2.015933376,667348288.326163,2015933376,656763,331004010.791969
"2025-08-30 00:00:00",1.995660676,660801956.839369,1995660676,693772,331004024.591947
"2025-08-31 00:00:00",1.926878061,637529371.932301,1926878061,687852,331004025.214565
"2025-09-01 00:00:00",1.806260019,597497929.790624,1806260019,729545,331004026.01926
"2025-09-02 00:00:00",1.929122139,638559180.569099,1929122139,747957,331004075.410655
"2025-09-03 00:00:00",1.992885205,659351662.348653,1992885205,734504,331048212.085448
"2025-09-04 00:00:00",2.006913942,665121488.050007,2006913942.0000002,753998,331201512.441508
"2025-09-05 00:00:00",1.975333456,654340840.388397,1975333456,795736,331206289.322305
"2025-09-06 00:00:00",2.00042268,662780448.410601,2000422679.9999998,787546,331206197.810065
"2025-09-07 00:00:00",1.991115019,661054718.46181,1991115019,807633,331264611.403632
"2025-09-08 00:00:00",1.952181739,645490269.919789,1952181739,790980,331414687.043141
"2025-09-09 00:00:00",1.946786871,645270343.427472,1946786871,851791,336748018.703109
"2025-09-10 00:00:00",1.989343507,659448516.364048,1989343507,809866,336766544.497665
"2025-09-11 00:00:00",2.125022758,704256447.744785,2125022758,794241,336766849.545123
"2025-09-12 00:00:00",2.197176929,728024694.308613,2197176929,807391,337270238.69444
"2025-09-13 00:00:00",2.105700846,697379715.973095,2105700846,821460,337270244.742252
"2025-09-14 00:00:00",2.027646163,671766199.330014,2027646163,824184,337292799.814469
"2025-09-15 00:00:00",1.973368241,653993770.751612,1973368241,859679,337296832.344542
"2025-09-16 00:00:00",1.992582977,660202157.401027,1992582977,872740,337297853.116306
"2025-09-17 00:00:00",2.063152628,683455893.549264,2063152628,897334,337800976.457301
"2025-09-18 00:00:00",2.325844663,768320791.785042,2325844663,896015,337801055.975246
"2025-09-19 00:00:00",2.086354768,691652882.717043,2086354768,870024,337801056.201791
"2025-09-20 00:00:00",2.006570491,664867848.326599,2006570491.0000002,820474,338807318.455788
"2025-09-21 00:00:00",1.962074461,650652570.224435,1962074461,816202,338807400.101859
"2025-09-22 00:00:00",1.833566084,607623282.745131,1833566084,831526,338809896.298824
"2025-09-23 00:00:00",1.726964215,572348308.016173,1726964215,810921,338809892.308278
"2025-09-24 00:00:00",1.733323361,574453046.614436,1733323361,768874,338809896.298824
"2025-09-25 00:00:00",1.623369789,538693170.054479,1623369789,683106,338809911.464608
"2025-09-26 00:00:00",1.694090249,561398335.669946,1694090249,691809,338939592.551001
"2025-09-27 00:00:00",1.687162167,559045339.251809,1687162167,647092,338958538.154873
"2025-09-28 00:00:00",1.749779288,579992210.555372,1749779288,643770,338958620.467901
"2025-09-29 00:00:00",1.737525281,575937217.151856,1737525281,642287,338990739.516994
"2025-09-30 00:00:00",1.699201084,563023520.684788,1699201084,635904,338990781.38668
"2025-10-01 00:00:00",1.833116407,606636570.205188,1833116407,679019,349997030.973984
"2025-10-02 00:00:00",1.955852807,647993590.472949,1955852807,739159,338994018.295607
"2025-10-03 00:00:00",1.878880881,653905578.24915,1878880881,772597,338994074.499561
"2025-10-04 00:00:00",1.856351493,645028828.343337,1856351493,763601,349997032.973984
"2025-10-05 00:00:00",1.88051724,653133786.936692,1880517240,823230,350014123.150383
"2025-10-06 00:00:00",1.917373506,666314427.755454,1917373506,760493,350123792.190914
"2025-10-07 00:00:00",1.782406265,619511735.099117,1782406265,760549,350123795.467757
"2025-10-08 00:00:00",1.788192956,621725415.080501,1788192956,776646,350144622.662586
"2025-10-09 00:00:00",1.705360231,889679348.90018,1705360231,734397,350388993.24957
"2025-10-10 00:00:00",1.374828543,717630407.034154,1374828543,793123,350389026.32223
"2025-10-11 00:00:00",1.606404234,839093788.547779,1606404234,816233,350389020.351428
"2025-10-12 00:00:00",1.971735173,1030294688.29957,1971735173,726623,350389026.32223
"2025-10-13 00:00:00",1.983752138,1036625512.33643,1983752138,711132,355391203.43192
"2025-10-14 00:00:00",1.989231627,1038368220.29583,1989231627,711265,355390382.222041
"2025-10-15 00:00:00",1.900509141,992930495.867339,1900509141,710046,355391155.207201
"2025-10-16 00:00:00",1.771285672,924642701.831131,1771285672,705311,355391216.757558
"2025-10-17 00:00:00",1.766589939,922032180.841685,1766589939,724108,355400231.933116
"2025-10-18 00:00:00",1.889224636,984355140.100477,1889224636,662583,355400268.339144
"2025-10-19 00:00:00",1.937780597,1012813931.74981,1937780597,677083,355823752.645242
"2025-10-20 00:00:00",1.933239125,1009998292.42718,1933239125,679832,355926552.195482
"2025-10-21 00:00:00",1.854035998,970367611.300303,1854035998,885776,355926553.299176
"2025-10-22 00:00:00",1.823605764,953431934.089877,1823605764,717657,356426553.299176
"2025-10-23 00:00:00",1.904995921,996097472.341057,1904995921,766433,356676553.299176
"2025-10-24 00:00:00",2.028236404,1061301681.75973,2028236403.9999998,735406,356686773.608333
"2025-10-25 00:00:00",1.995893254,1044484537.97829,1995893254,699684,356686800.026908
"2025-10-26 00:00:00",2.093367564,1096424203.0904,2093367563.9999998,726867,356687446.590163
"2025-10-27 00:00:00",2.053067928,1074927609.25034,2053067928,738284,356703081.259832
"2025-10-28 00:00:00",1.928472894,1008920637.68981,1928472894,992610,357703081.259832
"2025-10-29 00:00:00",1.97751315,1034787553.66564,1977513150,832744,357703081.864681
"2025-10-30 00:00:00",1.957389447,1026301436.71214,1957389447,770712,357703113.519361
"2025-10-31 00:00:00",1.960971151,1028149208.54269,1960971151,899285,355210540.559542
"2025-11-01 00:00:00",2.030969666,1064254752.13542,2030969665.9999998,848152,355210701.665515
"2025-11-02 00:00:00",2.07300695,1087095104.46094,2073006950,865820,355426016.790955
"2025-11-03 00:00:00",1.847801179,967449050.777573,1847801179,962214,355426969.410831
"2025-11-04 00:00:00",1.631336178,854636040.906832,1631336178,1219893,355426977.851297
"2025-11-05 00:00:00",1.704600249,894037390.550294,1704600249,924225,355409029.330502
"2025-11-06 00:00:00",1.696242865,888651108.667068,1696242865,1245599,355446166.375797
"2025-11-07 00:00:00",1.771292987,928632441.967947,1771292987,871635,355446166.334196
"2025-11-08 00:00:00",1.834066624,961931750.849065,1834066624,705949,355446166.375797
"2025-11-09 00:00:00",1.974686788,1035286992.29033,1974686788,690334,355499733.839673
"2025-11-10 00:00:00",2.013476985,1063030797.66787,2013476985,665550,358000022.673597
"2025-11-11 00:00:00",1.988623748,1048150430.12492,1988623748,719252,358011962.777764
"2025-11-12 00:00:00",2.005811596,1057443039.19398,2005811596,741228,358000022.673597
"2025-11-13 00:00:00",2.051371152,1082218910.48611,2051371152.0000002,620258,358014894.580694
"2025-11-14 00:00:00",1.99912509,1054188465.24893,1999125090,630964,358086802.445574
"2025-11-15 00:00:00",1.999076093,1054262570.69609,1999076093,587175,358126400.777934
"2025-11-16 00:00:00",2.0001805,1054123950.40374,2000180500,535383,358126407.328392
"2025-11-17 00:00:00",1.810988624,954362898.819361,1810988624,544587,358126407.719375
"2025-11-18 00:00:00",1.886375694,994189633.966077,1886375694,499203,358426407.719375
"2025-11-19 00:00:00",1.854950667,978519299.317369,1854950667,512807,358426406.719375
"2025-11-20 00:00:00",1.594086493,842515213.963389,1594086493,930058,358841942.263095
"2025-11-21 00:00:00",1.511001854,796981321.133784,1511001854,446853,359633603.96219
"2025-11-22 00:00:00",1.491589395,788509875.215083,1491589395,431871,360245372.691286
"2025-11-23 00:00:00",1.491887266,788520782.562865,1491887266,445870,360290345.589261
"2025-11-24 00:00:00",1.554560651,822331821.695269,1554560651,448663,360290341.56856
"2025-11-25 00:00:00",1.527356542,808865978.693129,1527356542,433260,360292388.328755
"2025-11-26 00:00:00",1.510297642,798285357.404074,1510297642,1479727,360292473.811306
"2025-11-27 00:00:00",1.532669057,810520717.227294,1532669057,433530,360294822.777064
"2025-11-28 00:00:00",1.531720928,810684093.478352,1531720928,442388,360306179.408831
"2025-11-29 00:00:00",1.490845631,790440967.134497,1490845631,407465,360507622.063727
"2025-11-30 00:00:00",1.459606426,774490882.761424,1459606426,408335,360307116.605043
"2025-12-01 00:00:00",1.384735341,734775492.754356,1384735341,415210,360440451.085881
"2025-12-02 00:00:00",1.46255005,775111945.333867,1462550050,1845262,360507623.063727
"2025-12-03 00:00:00",1.492258758,790506921.526524,1492258758,441774,360579378.183386
"2025-12-04 00:00:00",1.429016321,757650326.138379,1429016321,433610,360579539.615433
"2025-12-05 00:00:00",1.292391,696267840.514476,1292391000,440991,365717655.549027
"2025-12-06 00:00:00",1.244289614,670046821.316398,1244289614,388772,365717655.549027
"2025-12-07 00:00:00",1.199111151,645617905.319934,1199111151,395011,370272585.476814
"2025-12-08 00:00:00",1.206580618,650165288.646796,1206580618,382799,374122839.671344
"2025-12-09 00:00:00",1.289703902,696819447.230352,1289703902,837254,374124622.824069
"2025-12-10 00:00:00",1.236275251,668316338.452685,1236275251,392901,374274622.824069
"2025-12-11 00:00:00",1.220533913,658601506.397923,1220533913,378689,990421128.9
"2025-12-12 00:00:00",1.176606241,635680272.048668,1176606241,380612,990421128.9
"2025-12-13 00:00:00",1.141491767,616894906.259634,1141491767,379540,977153765.387504
"2025-12-14 00:00:00",1.114165623,601759188.54278,1114165623,378520,374979967.391394
"2025-12-15 00:00:00",1.13808714,615156125.213043,1138087140,388616,374979978.103742
"2025-12-16 00:00:00",1.179278784,636834677.44678,1179278784,376739,374981480.346602
"2025-12-17 00:00:00",1.170709027,632874909.14826,1170709027,376405,375013879.859873
"2025-12-18 00:00:00",1.133213987,612600890.06891,1133213987,381698,375017168.434849
"2025-12-19 00:00:00",1.216690119,657821777.650019,1216690119,378539,375025430.750589
"2025-12-20 00:00:00",1.21407831,656379656.006658,1214078310,371322,375025435.8066
"2025-12-21 00:00:00",1.228497137,663953181.537163,1228497137,378252,375025435.8066
"2025-12-22 00:00:00",1.205932057,652260028.502982,1205932057,394015,375025435.8066
"2025-12-23 00:00:00",1.18354192,640569796.972608,1183541920,402135,375025435.8066
"2025-12-24 00:00:00",1.162922097,629362537.175305,1162922097,380890,375028502.561935
"2025-12-25 00:00:00",1.119322669,605966207.148737,1119322669,381357,375028502.561935
"2025-12-26 00:00:00",1.17352655,635418525.283256,1173526550,392247,375181664.840966
"2025-12-27 00:00:00",1.185596694,641559457.807098,1185596694,415479,375194626.302516
"2025-12-28 00:00:00",1.172256996,634894260.199786,1172256996,394786,375194627.023867
"2025-12-29 00:00:00",1.165870618,631256260.527644,1165870618,429219,375325262.91715
"2025-12-30 00:00:00",1.129477794,611887928.298167,1129477794,404805,375325262.91715
"2025-12-31 00:00:00",1.090324027,590432772.57922,1090324027,430327,375596929.007849
"2026-01-01 00:00:00",1.100362716,596259054.295572,1100362716,431785,375596929.007849
"2026-01-02 00:00:00",1.127339765,611386606.696565,1127339765,437543,375600125.396903
"2026-01-03 00:00:00",1.140165341,618028381.528468,1140165341,448093,375600128.42712
"2026-01-04 00:00:00",1.160234249,627973063.25693,1160234249,437483,375636256.752375
"2026-01-05 00:00:00",1.217894811,660859986.596602,1217894811,446340,375636256.752375
"2026-01-06 00:00:00",1.272652888,690386811.576821,1272652888,447946,375670156.354926
"2026-01-07 00:00:00",1.24015866,673375418.871682,1240158660,463315,375681705.787243
"2026-01-08 00:00:00",1.212527394,658704992.541477,1212527394,456825,375681718.487531
"2026-01-09 00:00:00",1.250184755,677909221.999171,1250184755,474041,377593177.006035
"2026-01-10 00:00:00",1.291897072,700603805.426475,1291897072,445110,377593173.949166
"2026-01-11 00:00:00",1.292443981,700959483.32232,1292443981,443293,377596363.37078
"2026-01-12 00:00:00",1.288144245,699702003.719746,1288144245,1762258,378399573.561396
"2026-01-13 00:00:00",1.376287982,746808517.81996,1376287982,469736,378399579.818028
"2026-01-14 00:00:00",1.409805286,765974082.548285,1409805286,544066,378400596.340206
"2026-01-15 00:00:00",1.397796997,759782749.473124,1397796997,440177,378404594.629118
"2026-01-16 00:00:00",1.351583316,734874340.530964,1351583316,423269,378412340.74784
"2026-01-17 00:00:00",1.308905916,711855781.575798,1308905916,407653,378412972.729834
"2026-01-18 00:00:00",1.320127119,718457572.834846,1320127119,414670,378417124.908108
"2026-01-19 00:00:00",1.286612783,700079035.095824,1286612783,427999,378413258.401049
"2026-01-20 00:00:00",1.140764418,620773502.560006,1140764418,462556,378413269.565252
"2026-01-21 00:00:00",1.178527994,641571081.936662,1178527994,427280,378413269.567025
"2026-01-22 00:00:00",1.193651456,649862378.985115,1193651456,428571,378423818.05374
"2026-01-23 00:00:00",1.193739899,649869060.996617,1193739899,417557,378575872.976768
"2026-01-24 00:00:00",1.194865489,650589365.48204,1194865489,427184,378576493.483733
"2026-01-25 00:00:00",1.143396712,622170473.519846,1143396712,431273,378579235.156639
"2026-01-26 00:00:00",1.244771506,678554020.405479,1244771506,449759,378591208.203196
"2026-01-27 00:00:00",1.194930474,651026057.499782,1194930474,469459,378659515.007264
"2026-01-28 00:00:00",1.206898999,657504517.53783,1206898999,467105,378659515.007264
"2026-01-29 00:00:00",1.199618913,653645737.735558,1199618913,436135,378659515.630348
"2026-01-30 00:00:00",1.205331631,657441834.591838,1205331631,421786,378667538.205144
"2026-01-31 00:00:00",1.135261433,619022742.519062,1135261433,450992,378671777.07255
"2026-02-01 00:00:00",1.108071982,604648816.036196,1108071982,403001,378671779.212446
"2026-02-02 00:00:00",1.232148197,672576148.521796,1232148197,409212,378671802.324461
"2026-02-03 00:00:00",1.253943266,684953806.419636,1253943266,390615,378821802.324461
"2026-02-04 00:00:00",1.198619093,654107996.683367,1198619093,372460,378822696.575871
"2026-02-05 00:00:00",1.027205222,560762838.918064,1027205222.0000001,394727,378822696.575871
"2026-02-06 00:00:00",1.188941186,649681268.548253,1188941186,347783,378833170.780181
"2026-02-07 00:00:00",1.175155237,641529190.879642,1175155237,325153,378833508.371611
"2026-02-08 00:00:00",1.159515855,633306500.550174,1159515855,324781,378833508.371611
"2026-02-09 00:00:00",1.156033073,631427737.138522,1156033073,316253,378834102.09546
"2026-02-10 00:00:00",1.144303994,625410113.090105,1144303994,319978,378834102.09546
"2026-02-11 00:00:00",1.079100766,589315391.040561,1079100766,307770,378834102.09546
"2026-02-12 00:00:00",1.106694373,604380848.279663,1106694373,298129,378843903.623333
"2026-02-13 00:00:00",1.184578111,647404878.505127,1184578111,334041,378965439.823333
"2026-02-14 00:00:00",1.394800678,761286147.320087,1394800678,309290,378965589.302996
"2026-02-15 00:00:00",1.332325053,728404548.182258,1332325053,319325,378965589.302996
"2026-02-16 00:00:00",1.365859274,746204069.515887,1365859274,323958,378965632.430938
"2026-02-17 00:00:00",1.49750513,815633842.190233,1497505130,316675,378965632.430938
"2026-02-18 00:00:00",1.463084087,800809871.320677,1463084087,319481,379665187.306381
"2026-02-19 00:00:00",1.381620823,757085129.652462,1381620823,351475,379755741.111539
"2026-02-20 00:00:00",1.576154813,866723372.015566,1576154813,322995,379755755.636812
"2026-02-21 00:00:00",1.619980849,887573003.529638,1619980849,334041,379778064.47298
"2026-02-22 00:00:00",1.59546664,873555133.378396,1595466640,316549,379784904.571989
"2026-02-23 00:00:00",1.572824362,560979453.189831,1572824362,316500,379784936.99142
"2026-02-24 00:00:00",1.740403891,621556950.440592,1740403891,314413,382446878.160366
"2026-02-25 00:00:00",1.820488609,652490817.331221,1820488609,315470,382447169.816813
"2026-02-26 00:00:00",1.8549299,1016928832.64529,1854929900,1290650,386502025.781549
"2026-02-27 00:00:00",1.837380567,1006181720.48745,1837380567,1583536,390565918.747105
"2026-02-28 00:00:00",1.765712046,968809649.372965,1765712046,1839656,390565956.184448
"2026-03-01 00:00:00",1.744800243,959239031.333188,1744800243,302765,394086180.324448
"2026-03-02 00:00:00",1.927700784,1058166526.0895,1927700784,327642,394086180.324448
"2026-03-03 00:00:00",1.958632107,1075449671.55372,1958632107,375781,397692215.485627
"2026-03-04 00:00:00",1.86806278,1026110396.43738,1868062780,358230,401186445.398412
"2026-03-05 00:00:00",1.940374786,1065109459.26883,1940374786,333686,402530798.73198
"2026-03-06 00:00:00",1.795851569,986597183.476345,1795851569,310519,402590360.20981
"2026-03-07 00:00:00",1.832735243,1006003404.25059,1832735243,349422,402590394.659499
"2026-03-08 00:00:00",1.87310655,1028551414.7675,1873106550,330350,402590394.659499
"2026-03-09 00:00:00",1.900082335,1043763478.42557,1900082335,327765,402609809.588145
"2026-03-10 00:00:00",1.953071029,1072812509.06768,1953071029,361503,403165990.088616
"2026-03-11 00:00:00",1.933463015,1062481860.40088,1933463015,333933,403169222.025415
"2026-03-12 00:00:00",1.986155473,1091297312.696,1986155473,344178,403336420.936
"2026-03-13 00:00:00",1.861695984,1023163582.01878,1861695984,348654,403345133.439941
"2026-03-14 00:00:00",1.895252346,1041676320.49401,1895252346,345440,403345762.424078
"2026-03-15 00:00:00",1.926477649,1058864996.79319,1926477649,341607,403878423.558412
"2026-03-16 00:00:00",1.826835816,1006651444.49017,1826835816,359565,403883824.220484
"2026-03-17 00:00:00",1.807873014,996649711.686942,1807873014,292269,403883824.220484
"2026-03-18 00:00:00",1.79,980800866,1790000000,,